1	3d.svg
2	abc.svg
3	actionscript.svg
4	ada.svg
5	adonis.svg
6	advpl_include.svg
10	android.svg
17	angular.svg
18	antlr.svg
19	apiblueprint.svg
20	apollo.svg
21	applescript.svg
22	appveyor.svg
23	architecture.svg
24	arduino.svg
25	asciidoc.svg
26	assembly.svg
27	astro.svg
28	astyle.svg
29	audio.svg
30	aurelia.svg
31	authors.svg
32	auto.svg
33	autohotkey.svg
34	autoit.svg
35	azure-pipelines.svg
36	azure.svg
37	babel.svg
38	ballerina.svg
39	bazel.svg
40	bicep.svg
41	bitbucket.svg
42	bithound.svg
43	blink.svg
44	blitz.svg
45	bower.svg
46	brainfuck.svg
47	browserlist.svg
48	buck.svg
49	bucklescript.svg
50	buildkite.svg
51	c.svg
52	cabal.svg
53	caddy.svg
54	cadence.svg
55	cake.svg
56	capacitor.svg
57	certificate.svg
58	changelog.svg
59	chess.svg
60	circleci.svg
61	clojure.svg
62	cloudfoundry.svg
63	cmake.svg
64	coala.svg
65	cobol.svg
66	coconut.svg
67	code-climate.svg
68	codecov.svg
69	codeowners.svg
70	coffee.svg
71	coldfusion.svg
72	command.svg
73	commitlint.svg
74	conduct.svg
75	console.svg
76	contributing.svg
77	cpp.svg
78	craco.svg
79	credits.svg
80	crystal.svg
81	csharp.svg
82	css-map.svg
83	css.svg
84	cucumber.svg
85	cuda.svg
86	cypress.svg
87	d.svg
88	dart.svg
90	database.svg
91	dependabot.svg
92	dhall.svg
93	diff.svg
94	dinophp.svg
95	disc.svg
96	django.svg
97	docker.svg
98	document.svg
99	dotjs.svg
100	drawio.svg
101	drone.svg
102	dune.svg
103	edge.svg
104	editorconfig.svg
105	ejs.svg
106	elixir.svg
107	elm.svg
108	email.svg
109	ember.svg
110	erlang.svg
111	eslint.svg
112	exe.svg
113	fastlane.svg
114	favicon.svg
115	figma.svg
116	file.svg
117	firebase.svg
118	flash.svg
119	flow.svg
486	font.svg
487	forth.svg
488	fortran.svg
489	foxpro.svg
490	fsharp.svg
491	fusebox.svg
492	gatsby.svg
493	gcp.svg
494	gemfile.svg
495	gemini.svg
496	git.svg
497	gitlab.svg
498	gitpod.svg
499	gleam.svg
501	go.svg
502	go_gopher.svg
504	godot.svg
